provider_id,total_refills,on_time,avg_gap,adherence_rate,ad_sc,gap_sc,vol_sc,composite_score
143.0,8,8,91.25,1.0,1.0,0.6018072289156626,0.1044776119402985,0.6403533537133609
147.0,11,11,68.45454545454545,1.0,1.0,0.43702081051478636,0.1492537313432836,0.6987445031142208
148.0,58,54,77.56896551724138,0.9310344827586207,0.7011494252873565,0.5029081844619858,0.8507462686567163,0.6698515110364257
149.0,14,14,45.07142857142857,1.0,1.0,0.26798623063683297,0.19402985074626866,0.7584101009582037
151.0,23,22,70.34782608695652,0.9565217391304348,0.8115942028985508,0.4507071765322157,0.3283582089552239,0.6362565902806554
156.0,22,21,81.5,0.9545454545454546,0.8030303030303028,0.5313253012048192,0.31343283582089554,0.6048041283178847
160.0,43,41,50.48837209302326,0.9534883720930233,0.7984496124031013,0.30714485850378254,0.626865671641791,0.732454482978774
162.0,64,64,43.921875,1.0,1.0,0.25967620481927706,0.9402985074626865,0.9101568400467541
165.0,22,21,64.0,0.9545454545454546,0.8030303030303028,0.4048192771084337,0.31343283582089554,0.6427559355468003
167.0,1,1,18.0,1.0,1.0,0.07228915662650602,0.0,0.7783132530120482
168.0,2,2,83.0,1.0,1.0,0.5421686746987951,0.014925373134328358,0.6403344722172272
181.0,31,30,94.09677419354838,0.967741935483871,0.860215053763441,0.6223863194714341,0.44776119402985076,0.6329438698462604
182.0,43,43,69.4186046511628,1.0,1.0,0.44398991314093583,0.626865671641791,0.7921761603860774
183.0,43,38,73.55813953488372,0.8837209302325582,0.49612403100775193,0.4739142616979546,0.626865671641791,0.5312608713228477
184.0,68,65,84.63235294117646,0.9558823529411765,0.8088235294117645,0.5539688164422394,1.0,0.7382211197732105
187.0,33,32,81.81818181818181,0.9696969696969697,0.8686868686868685,0.5336254107338444,0.47761194029850745,0.6697781991829824
189.0,19,19,74.0,1.0,1.0,0.4771084337349397,0.26865671641791045,0.7105988131631001
191.0,12,12,105.66666666666667,1.0,1.0,0.7060240963855421,0.16417910447761194,0.6210285919798597
192.0,13,11,99.84615384615384,0.8461538461538461,0.33333333333333304,0.6639481000926782,0.17910447761194032,0.3033031321612511
195.0,6,6,38.333333333333336,1.0,1.0,0.21927710843373494,0.07462686567164178,0.7491422406042079
196.0,25,23,100.56,0.92,0.6533333333333333,0.6691084337349397,0.3582089552238806,0.49757592759096086
197.0,10,10,80.0,1.0,1.0,0.5204819277108433,0.13432835820895522,0.6707210933285381
198.0,16,16,77.4375,1.0,1.0,0.5019578313253011,0.22388059701492538,0.6941887700053947
199.0,6,6,80.66666666666667,1.0,1.0,0.5253012048192771,0.07462686567164178,0.6573350116885452
944.0,2,2,28.0,1.0,1.0,0.14457831325301201,0.014925373134328358,0.7596115806509621
950.0,8,8,64.0,1.0,1.0,0.4048192771084337,0.1044776119402985,0.6994497392555296
1004.0,1,1,90.0,1.0,1.0,0.5927710843373494,0.0,0.6221686746987952
